Earliest Specimen Date,Nation,Pillar,Daily number of positive cases (new methodology),Cumulative number of positive cases (new methodology)
17/03/2020,Wales,Pillar 1,37,213
17/03/2020,UK,Pillar 1,769,4419
17/03/2020,England,Pillar 2,0,0
17/03/2020,Northern Ireland,Pillar 2,0,0
17/03/2020,Scotland,Pillar 2,0,0
17/03/2020,Wales,Pillar 2,0,0
17/03/2020,UK,Pillar 2,0,0
18/03/2020,England,Pillar 1,909,4776
18/03/2020,Northern Ireland,Pillar 1,14,79
18/03/2020,Scotland,Pillar 1,41,315
18/03/2020,Wales,Pillar 1,36,249
18/03/2020,UK,Pillar 1,1000,5419
18/03/2020,England,Pillar 2,0,0
18/03/2020,Northern Ireland,Pillar 2,0,0
18/03/2020,Scotland,Pillar 2,0,0
18/03/2020,Wales,Pillar 2,0,0
18/03/2020,UK,Pillar 2,0,0
19/03/2020,England,Pillar 1,931,5707
19/03/2020,Northern Ireland,Pillar 1,15,94
19/03/2020,Scotland,Pillar 1,50,365
19/03/2020,Wales,Pillar 1,60,309
19/03/2020,UK,Pillar 1,1056,6475
19/03/2020,England,Pillar 2,0,0
19/03/2020,Northern Ireland,Pillar 2,0,0
19/03/2020,Scotland,Pillar 2,0,0
19/03/2020,Wales,Pillar 2,0,0
19/03/2020,UK,Pillar 2,0,0
20/03/2020,England,Pillar 1,1080,6787
20/03/2020,Northern Ireland,Pillar 1,18,112
20/03/2020,Scotland,Pillar 1,82,447
20/03/2020,Wales,Pillar 1,73,382
20/03/2020,UK,Pillar 1,1253,7728
20/03/2020,England,Pillar 2,0,0
20/03/2020,Northern Ireland,Pillar 2,0,0
20/03/2020,Scotland,Pillar 2,0,0
20/03/2020,Wales,Pillar 2,0,0
20/03/2020,UK,Pillar 2,0,0
21/03/2020,England,Pillar 1,1036,7823
21/03/2020,Northern Ireland,Pillar 1,24,136
21/03/2020,Scotland,Pillar 1,66,513
21/03/2020,Wales,Pillar 1,75,457
21/03/2020,UK,Pillar 1,1201,8929
21/03/2020,England,Pillar 2,0,0
21/03/2020,Northern Ireland,Pillar 2,0,0
21/03/2020,Scotland,Pillar 2,0,0
21/03/2020,Wales,Pillar 2,0,0
21/03/2020,UK,Pillar 2,0,0
22/03/2020,England,Pillar 1,1210,9033
22/03/2020,Northern Ireland,Pillar 1,18,154
22/03/2020,Scotland,Pillar 1,75,588
22/03/2020,Wales,Pillar 1,76,533
22/03/2020,UK,Pillar 1,1379,10308
22/03/2020,England,Pillar 2,0,0
22/03/2020,Northern Ireland,Pillar 2,0,0
22/03/2020,Scotland,Pillar 2,0,0
22/03/2020,Wales,Pillar 2,0,0
22/03/2020,UK,Pillar 2,0,0
23/03/2020,England,Pillar 1,2018,11051
23/03/2020,Northern Ireland,Pillar 1,46,200
23/03/2020,Scotland,Pillar 1,145,733
23/03/2020,Wales,Pillar 1,133,666
23/03/2020,UK,Pillar 1,2342,12650
23/03/2020,England,Pillar 2,0,0
23/03/2020,Northern Ireland,Pillar 2,0,0
23/03/2020,Scotland,Pillar 2,0,0
23/03/2020,Wales,Pillar 2,0,0
23/03/2020,UK,Pillar 2,0,0
24/03/2020,England,Pillar 1,2027,13078
24/03/2020,Northern Ireland,Pillar 1,41,241
24/03/2020,Scotland,Pillar 1,169,902
24/03/2020,Wales,Pillar 1,141,807
24/03/2020,UK,Pillar 1,2378,15028
24/03/2020,England,Pillar 2,0,0
24/03/2020,Northern Ireland,Pillar 2,0,0
24/03/2020,Scotland,Pillar 2,0,0
24/03/2020,Wales,Pillar 2,0,0
24/03/2020,UK,Pillar 2,0,0
25/03/2020,England,Pillar 1,2267,15345
25/03/2020,Northern Ireland,Pillar 1,64,305
25/03/2020,Scotland,Pillar 1,181,1083
25/03/2020,Wales,Pillar 1,190,997
25/03/2020,UK,Pillar 1,2702,17730
25/03/2020,England,Pillar 2,0,0
25/03/2020,Northern Ireland,Pillar 2,0,0
25/03/2020,Scotland,Pillar 2,0,0
25/03/2020,Wales,Pillar 2,0,0
25/03/2020,UK,Pillar 2,0,0
26/03/2020,England,Pillar 1,2615,17960
26/03/2020,Northern Ireland,Pillar 1,78,383
26/03/2020,Scotland,Pillar 1,221,1304
26/03/2020,Wales,Pillar 1,177,1174
26/03/2020,UK,Pillar 1,3091,20821
26/03/2020,England,Pillar 2,0,0
26/03/2020,Northern Ireland,Pillar 2,0,0
26/03/2020,Scotland,Pillar 2,0,0
26/03/2020,Wales,Pillar 2,0,0
26/03/2020,UK,Pillar 2,0,0
27/03/2020,England,Pillar 1,2661,20621
27/03/2020,Northern Ireland,Pillar 1,73,456
27/03/2020,Scotland,Pillar 1,274,1578
27/03/2020,Wales,Pillar 1,193,1367
27/03/2020,UK,Pillar 1,3201,24022
27/03/2020,England,Pillar 2,0,0
27/03/2020,Northern Ireland,Pillar 2,0,0
27/03/2020,Scotland,Pillar 2,0,0
27/03/2020,Wales,Pillar 2,0,0
27/03/2020,UK,Pillar 2,0,0
28/03/2020,England,Pillar 1,2373,22994
28/03/2020,Northern Ireland,Pillar 1,81,537
28/03/2020,Scotland,Pillar 1,205,1783
28/03/2020,Wales,Pillar 1,167,1534
28/03/2020,UK,Pillar 1,2826,26848
28/03/2020,England,Pillar 2,0,0
28/03/2020,Northern Ireland,Pillar 2,0,0
28/03/2020,Scotland,Pillar 2,0,0
28/03/2020,Wales,Pillar 2,0,0
28/03/2020,UK,Pillar 2,0,0
29/03/2020,England,Pillar 1,2438,25432
29/03/2020,Northern Ireland,Pillar 1,59,596
29/03/2020,Scotland,Pillar 1,197,1980
29/03/2020,Wales,Pillar 1,159,1693
29/03/2020,UK,Pillar 1,2853,29701
29/03/2020,England,Pillar 2,4,4
29/03/2020,Northern Ireland,Pillar 2,0,0
29/03/2020,Scotland,Pillar 2,0,0
29/03/2020,Wales,Pillar 2,0,0
29/03/2020,UK,Pillar 2,4,4
30/03/2020,England,Pillar 1,3515,28947
30/03/2020,Northern Ireland,Pillar 1,86,682
30/03/2020,Scotland,Pillar 1,321,2301
30/03/2020,Wales,Pillar 1,343,2036
30/03/2020,UK,Pillar 1,4265,33966
30/03/2020,England,Pillar 2,8,12
30/03/2020,Northern Ireland,Pillar 2,0,0
30/03/2020,Scotland,Pillar 2,0,0
30/03/2020,Wales,Pillar 2,0,0
30/03/2020,UK,Pillar 2,8,12
31/03/2020,England,Pillar 1,3766,32713
31/03/2020,Northern Ireland,Pillar 1,112,794
31/03/2020,Scotland,Pillar 1,340,2641
31/03/2020,Wales,Pillar 1,277,2313
31/03/2020,UK,Pillar 1,4495,38461
31/03/2020,England,Pillar 2,20,32
31/03/2020,Northern Ireland,Pillar 2,0,0
31/03/2020,Scotland,Pillar 2,0,0
31/03/2020,Wales,Pillar 2,0,0
31/03/2020,UK,Pillar 2,20,32
01/04/2020,England,Pillar 1,4083,36796
01/04/2020,Northern Ireland,Pillar 1,106,900
01/04/2020,Scotland,Pillar 1,384,3025
01/04/2020,Wales,Pillar 1,327,2640
01/04/2020,UK,Pillar 1,4900,43361
01/04/2020,England,Pillar 2,18,50
01/04/2020,Northern Ireland,Pillar 2,0,0
01/04/2020,Scotland,Pillar 2,0,0
01/04/2020,Wales,Pillar 2,0,0
01/04/2020,UK,Pillar 2,18,50
02/04/2020,England,Pillar 1,4013,40809
02/04/2020,Northern Ireland,Pillar 1,109,1009
02/04/2020,Scotland,Pillar 1,355,3380
02/04/2020,Wales,Pillar 1,336,2976
02/04/2020,UK,Pillar 1,4813,48174
02/04/2020,England,Pillar 2,57,107
02/04/2020,Northern Ireland,Pillar 2,0,0
02/04/2020,Scotland,Pillar 2,0,0
02/04/2020,Wales,Pillar 2,0,0
02/04/2020,UK,Pillar 2,57,107
03/04/2020,England,Pillar 1,4052,44861
03/04/2020,Northern Ireland,Pillar 1,105,1114
03/04/2020,Scotland,Pillar 1,379,3759
03/04/2020,Wales,Pillar 1,330,3306
03/04/2020,UK,Pillar 1,4866,53040
03/04/2020,England,Pillar 2,50,157
03/04/2020,Northern Ireland,Pillar 2,0,0
03/04/2020,Scotland,Pillar 2,0,0
03/04/2020,Wales,Pillar 2,0,0
03/04/2020,UK,Pillar 2,50,157
04/04/2020,England,Pillar 1,3327,48188
04/04/2020,Northern Ireland,Pillar 1,92,1206
04/04/2020,Scotland,Pillar 1,259,4018
04/04/2020,Wales,Pillar 1,282,3588
04/04/2020,UK,Pillar 1,3960,57000
04/04/2020,England,Pillar 2,64,221
04/04/2020,Northern Ireland,Pillar 2,0,0
04/04/2020,Scotland,Pillar 2,1,1
04/04/2020,Wales,Pillar 2,0,0
04/04/2020,UK,Pillar 2,65,222
05/04/2020,England,Pillar 1,3029,51217
05/04/2020,Northern Ireland,Pillar 1,62,1268
05/04/2020,Scotland,Pillar 1,225,4243
05/04/2020,Wales,Pillar 1,223,3811
05/04/2020,UK,Pillar 1,3539,60539
05/04/2020,England,Pillar 2,53,274
05/04/2020,Northern Ireland,Pillar 2,0,0
05/04/2020,Scotland,Pillar 2,0,1
05/04/2020,Wales,Pillar 2,0,0
05/04/2020,UK,Pillar 2,53,275
06/04/2020,England,Pillar 1,4333,55550
06/04/2020,Northern Ireland,Pillar 1,108,1376
06/04/2020,Scotland,Pillar 1,404,4647
06/04/2020,Wales,Pillar 1,383,4194
06/04/2020,UK,Pillar 1,5228,65767
06/04/2020,England,Pillar 2,57,331
06/04/2020,Northern Ireland,Pillar 2,0,0
06/04/2020,Scotland,Pillar 2,0,1
06/04/2020,Wales,Pillar 2,0,0
06/04/2020,UK,Pillar 2,57,332
07/04/2020,England,Pillar 1,4478,60028
07/04/2020,Northern Ireland,Pillar 1,136,1512
07/04/2020,Scotland,Pillar 1,351,4998
07/04/2020,Wales,Pillar 1,386,4580
07/04/2020,UK,Pillar 1,5351,71118
07/04/2020,England,Pillar 2,105,436
07/04/2020,Northern Ireland,Pillar 2,0,0
07/04/2020,Scotland,Pillar 2,0,1
07/04/2020,Wales,Pillar 2,0,0
07/04/2020,UK,Pillar 2,105,437
08/04/2020,England,Pillar 1,4242,64270
08/04/2020,Northern Ireland,Pillar 1,105,1617
08/04/2020,Scotland,Pillar 1,343,5341
08/04/2020,Wales,Pillar 1,386,4966
08/04/2020,UK,Pillar 1,5076,76194
08/04/2020,England,Pillar 2,62,498
08/04/2020,Northern Ireland,Pillar 2,0,0
08/04/2020,Scotland,Pillar 2,0,1
08/04/2020,Wales,Pillar 2,0,0
08/04/2020,UK,Pillar 2,62,499
09/04/2020,England,Pillar 1,4016,68286
09/04/2020,Northern Ireland,Pillar 1,101,1718
09/04/2020,Scotland,Pillar 1,301,5642
09/04/2020,Wales,Pillar 1,391,5357
09/04/2020,UK,Pillar 1,4809,81003
09/04/2020,England,Pillar 2,46,544
09/04/2020,Northern Ireland,Pillar 2,0,0
09/04/2020,Scotland,Pillar 2,0,1
09/04/2020,Wales,Pillar 2,0,0
09/04/2020,UK,Pillar 2,46,545
10/04/2020,England,Pillar 1,3507,71793
10/04/2020,Northern Ireland,Pillar 1,102,1820
10/04/2020,Scotland,Pillar 1,329,5971
10/04/2020,Wales,Pillar 1,308,5665
10/04/2020,UK,Pillar 1,4246,85249
10/04/2020,England,Pillar 2,73,617
10/04/2020,Northern Ireland,Pillar 2,0,0
10/04/2020,Scotland,Pillar 2,0,1
10/04/2020,Wales,Pillar 2,0,0
10/04/2020,UK,Pillar 2,73,618
11/04/2020,England,Pillar 1,3007,74800
11/04/2020,Northern Ireland,Pillar 1,69,1889
11/04/2020,Scotland,Pillar 1,185,6156
11/04/2020,Wales,Pillar 1,247,5912
11/04/2020,UK,Pillar 1,3508,88757
11/04/2020,England,Pillar 2,74,691
11/04/2020,Northern Ireland,Pillar 2,0,0
11/04/2020,Scotland,Pillar 2,0,1
11/04/2020,Wales,Pillar 2,0,0
11/04/2020,UK,Pillar 2,74,692
12/04/2020,England,Pillar 1,2700,77500
12/04/2020,Northern Ireland,Pillar 1,85,1974
12/04/2020,Scotland,Pillar 1,220,6376
12/04/2020,Wales,Pillar 1,247,6159
12/04/2020,UK,Pillar 1,3252,92009
12/04/2020,England,Pillar 2,248,939
12/04/2020,Northern Ireland,Pillar 2,0,0
12/04/2020,Scotland,Pillar 2,0,1
12/04/2020,Wales,Pillar 2,0,0
12/04/2020,UK,Pillar 2,248,940
13/04/2020,England,Pillar 1,3306,80806
13/04/2020,Northern Ireland,Pillar 1,113,2087
13/04/2020,Scotland,Pillar 1,359,6735
13/04/2020,Wales,Pillar 1,273,6432
13/04/2020,UK,Pillar 1,4051,96060
13/04/2020,England,Pillar 2,133,1072
13/04/2020,Northern Ireland,Pillar 2,0,0
13/04/2020,Scotland,Pillar 2,0,1
13/04/2020,Wales,Pillar 2,0,0
13/04/2020,UK,Pillar 2,133,1073
14/04/2020,England,Pillar 1,3414,84220
14/04/2020,Northern Ireland,Pillar 1,104,2191
14/04/2020,Scotland,Pillar 1,346,7081
14/04/2020,Wales,Pillar 1,317,6749
14/04/2020,UK,Pillar 1,4181,100241
14/04/2020,England,Pillar 2,148,1220
14/04/2020,Northern Ireland,Pillar 2,0,0
14/04/2020,Scotland,Pillar 2,0,1
14/04/2020,Wales,Pillar 2,0,0
14/04/2020,UK,Pillar 2,148,1221
15/04/2020,England,Pillar 1,3604,87824
15/04/2020,Northern Ireland,Pillar 1,141,2332
15/04/2020,Scotland,Pillar 1,334,7415
15/04/2020,Wales,Pillar 1,361,7110
15/04/2020,UK,Pillar 1,4440,104681
15/04/2020,England,Pillar 2,632,1852
15/04/2020,Northern Ireland,Pillar 2,0,0
15/04/2020,Scotland,Pillar 2,0,1
15/04/2020,Wales,Pillar 2,0,0
15/04/2020,UK,Pillar 2,632,1853
16/04/2020,England,Pillar 1,3436,91260
16/04/2020,Northern Ireland,Pillar 1,140,2472
16/04/2020,Scotland,Pillar 1,424,7839
16/04/2020,Wales,Pillar 1,363,7473
16/04/2020,UK,Pillar 1,4363,109044
16/04/2020,England,Pillar 2,929,2781
16/04/2020,Northern Ireland,Pillar 2,0,0
16/04/2020,Scotland,Pillar 2,1,2
16/04/2020,Wales,Pillar 2,0,0
16/04/2020,UK,Pillar 2,930,2783
17/04/2020,England,Pillar 1,3428,94688
17/04/2020,Northern Ireland,Pillar 1,173,2645
17/04/2020,Scotland,Pillar 1,394,8233
17/04/2020,Wales,Pillar 1,324,7797
17/04/2020,UK,Pillar 1,4319,113363
17/04/2020,England,Pillar 2,656,3437
17/04/2020,Northern Ireland,Pillar 2,0,0
17/04/2020,Scotland,Pillar 2,0,2
17/04/2020,Wales,Pillar 2,0,0
17/04/2020,UK,Pillar 2,656,3439
18/04/2020,England,Pillar 1,2570,97258
18/04/2020,Northern Ireland,Pillar 1,91,2736
18/04/2020,Scotland,Pillar 1,264,8497
18/04/2020,Wales,Pillar 1,247,8044
18/04/2020,UK,Pillar 1,3172,116535
18/04/2020,England,Pillar 2,1550,4987
18/04/2020,Northern Ireland,Pillar 2,0,0
18/04/2020,Scotland,Pillar 2,0,2
18/04/2020,Wales,Pillar 2,0,0
18/04/2020,UK,Pillar 2,1550,4989
19/04/2020,England,Pillar 1,2083,99341
19/04/2020,Northern Ireland,Pillar 1,47,2783
19/04/2020,Scotland,Pillar 1,159,8656
19/04/2020,Wales,Pillar 1,181,8225
19/04/2020,UK,Pillar 1,2470,119005
19/04/2020,England,Pillar 2,1390,6377
19/04/2020,Northern Ireland,Pillar 2,0,0
19/04/2020,Scotland,Pillar 2,0,2
19/04/2020,Wales,Pillar 2,0,0
19/04/2020,UK,Pillar 2,1390,6379
20/04/2020,England,Pillar 1,3071,102412
20/04/2020,Northern Ireland,Pillar 1,111,2894
20/04/2020,Scotland,Pillar 1,348,9004
20/04/2020,Wales,Pillar 1,281,8506
20/04/2020,UK,Pillar 1,3811,122816
20/04/2020,England,Pillar 2,617,6994
20/04/2020,Northern Ireland,Pillar 2,0,0
20/04/2020,Scotland,Pillar 2,428,430
20/04/2020,Wales,Pillar 2,0,0
20/04/2020,UK,Pillar 2,1045,7424
21/04/2020,England,Pillar 1,2990,105402
21/04/2020,Northern Ireland,Pillar 1,142,3036
21/04/2020,Scotland,Pillar 1,399,9403
21/04/2020,Wales,Pillar 1,259,8765
21/04/2020,UK,Pillar 1,3790,126606
21/04/2020,England,Pillar 2,979,7973
21/04/2020,Northern Ireland,Pillar 2,0,0
21/04/2020,Scotland,Pillar 2,0,430
21/04/2020,Wales,Pillar 2,0,0
21/04/2020,UK,Pillar 2,979,8403
22/04/2020,England,Pillar 1,2763,108165
22/04/2020,Northern Ireland,Pillar 1,110,3146
22/04/2020,Scotland,Pillar 1,340,9743
22/04/2020,Wales,Pillar 1,253,9018
22/04/2020,UK,Pillar 1,3466,130072
22/04/2020,England,Pillar 2,2034,10007
22/04/2020,Northern Ireland,Pillar 2,0,0
22/04/2020,Scotland,Pillar 2,0,430
22/04/2020,Wales,Pillar 2,0,0
22/04/2020,UK,Pillar 2,2034,10437
23/04/2020,England,Pillar 1,2767,110932
23/04/2020,Northern Ireland,Pillar 1,78,3224
23/04/2020,Scotland,Pillar 1,314,10057
23/04/2020,Wales,Pillar 1,200,9218
23/04/2020,UK,Pillar 1,3359,133431
23/04/2020,England,Pillar 2,1805,11812
23/04/2020,Northern Ireland,Pillar 2,0,0
23/04/2020,Scotland,Pillar 2,0,430
23/04/2020,Wales,Pillar 2,1,1
23/04/2020,UK,Pillar 2,1806,12243
24/04/2020,England,Pillar 1,2766,113698
24/04/2020,Northern Ireland,Pillar 1,90,3314
24/04/2020,Scotland,Pillar 1,305,10362
24/04/2020,Wales,Pillar 1,213,9431
24/04/2020,UK,Pillar 1,3374,136805
24/04/2020,England,Pillar 2,1598,13410
24/04/2020,Northern Ireland,Pillar 2,0,0
24/04/2020,Scotland,Pillar 2,0,430
24/04/2020,Wales,Pillar 2,0,1
24/04/2020,UK,Pillar 2,1598,13841
25/04/2020,England,Pillar 1,1811,115509
25/04/2020,Northern Ireland,Pillar 1,56,3370
25/04/2020,Scotland,Pillar 1,185,10547
25/04/2020,Wales,Pillar 1,136,9567
25/04/2020,UK,Pillar 1,2188,138993
25/04/2020,England,Pillar 2,1563,14973
25/04/2020,Northern Ireland,Pillar 2,0,0
25/04/2020,Scotland,Pillar 2,0,430
25/04/2020,Wales,Pillar 2,0,1
25/04/2020,UK,Pillar 2,1563,15404
26/04/2020,England,Pillar 1,1407,116916
26/04/2020,Northern Ireland,Pillar 1,46,3416
26/04/2020,Scotland,Pillar 1,163,10710
26/04/2020,Wales,Pillar 1,120,9687
26/04/2020,UK,Pillar 1,1736,140729
26/04/2020,England,Pillar 2,1730,16703
26/04/2020,Northern Ireland,Pillar 2,0,0
26/04/2020,Scotland,Pillar 2,8,438
26/04/2020,Wales,Pillar 2,1,2
26/04/2020,UK,Pillar 2,1739,17143
27/04/2020,England,Pillar 1,2221,119137
27/04/2020,Northern Ireland,Pillar 1,73,3489
27/04/2020,Scotland,Pillar 1,334,11044
27/04/2020,Wales,Pillar 1,166,9853
27/04/2020,UK,Pillar 1,2794,143523
27/04/2020,England,Pillar 2,1811,18514
27/04/2020,Northern Ireland,Pillar 2,1,1
27/04/2020,Scotland,Pillar 2,96,534
27/04/2020,Wales,Pillar 2,6,8
27/04/2020,UK,Pillar 2,1914,19057
28/04/2020,England,Pillar 1,2285,121422
28/04/2020,Northern Ireland,Pillar 1,69,3558
28/04/2020,Scotland,Pillar 1,310,11354
28/04/2020,Wales,Pillar 1,148,10001
28/04/2020,UK,Pillar 1,2812,146335
28/04/2020,England,Pillar 2,1832,20346
28/04/2020,Northern Ireland,Pillar 2,2,3
28/04/2020,Scotland,Pillar 2,70,604
28/04/2020,Wales,Pillar 2,5,13
28/04/2020,UK,Pillar 2,1909,20966
29/04/2020,England,Pillar 1,2348,123770
29/04/2020,Northern Ireland,Pillar 1,84,3642
29/04/2020,Scotland,Pillar 1,316,11670
29/04/2020,Wales,Pillar 1,167,10168
29/04/2020,UK,Pillar 1,2915,149250
29/04/2020,England,Pillar 2,2394,22740
29/04/2020,Northern Ireland,Pillar 2,5,8
29/04/2020,Scotland,Pillar 2,114,718
29/04/2020,Wales,Pillar 2,9,22
29/04/2020,UK,Pillar 2,2522,23488
30/04/2020,England,Pillar 1,2130,125900
30/04/2020,Northern Ireland,Pillar 1,83,3725
