Earliest Specimen Date,Nation,Pillar,Daily number of positive cases (new methodology),Cumulative number of positive cases (new methodology)
30/04/2020,Scotland,Pillar 1,271,11941
30/04/2020,Wales,Pillar 1,194,10362
30/04/2020,UK,Pillar 1,2678,151928
30/04/2020,England,Pillar 2,2189,24929
30/04/2020,Northern Ireland,Pillar 2,26,34
30/04/2020,Scotland,Pillar 2,64,782
30/04/2020,Wales,Pillar 2,6,28
30/04/2020,UK,Pillar 2,2285,25773
01/05/2020,England,Pillar 1,1948,127848
01/05/2020,Northern Ireland,Pillar 1,87,3812
01/05/2020,Scotland,Pillar 1,267,12208
01/05/2020,Wales,Pillar 1,161,10523
01/05/2020,UK,Pillar 1,2463,154391
01/05/2020,England,Pillar 2,2147,27076
01/05/2020,Northern Ireland,Pillar 2,18,52
01/05/2020,Scotland,Pillar 2,101,883
01/05/2020,Wales,Pillar 2,15,43
01/05/2020,UK,Pillar 2,2281,28054
02/05/2020,England,Pillar 1,1244,129092
02/05/2020,Northern Ireland,Pillar 1,58,3870
02/05/2020,Scotland,Pillar 1,148,12356
02/05/2020,Wales,Pillar 1,169,10692
02/05/2020,UK,Pillar 1,1619,156010
02/05/2020,England,Pillar 2,1497,28573
02/05/2020,Northern Ireland,Pillar 2,36,88
02/05/2020,Scotland,Pillar 2,69,952
02/05/2020,Wales,Pillar 2,10,53
02/05/2020,UK,Pillar 2,1612,29666
03/05/2020,England,Pillar 1,961,130053
03/05/2020,Northern Ireland,Pillar 1,31,3901
03/05/2020,Scotland,Pillar 1,107,12463
03/05/2020,Wales,Pillar 1,94,10786
03/05/2020,UK,Pillar 1,1193,157203
03/05/2020,England,Pillar 2,1674,30247
03/05/2020,Northern Ireland,Pillar 2,29,117
03/05/2020,Scotland,Pillar 2,82,1034
03/05/2020,Wales,Pillar 2,11,64
03/05/2020,UK,Pillar 2,1796,31462
04/05/2020,England,Pillar 1,1622,131675
04/05/2020,Northern Ireland,Pillar 1,54,3955
04/05/2020,Scotland,Pillar 1,269,12732
04/05/2020,Wales,Pillar 1,131,10917
04/05/2020,UK,Pillar 1,2076,159279
04/05/2020,England,Pillar 2,1224,31471
04/05/2020,Northern Ireland,Pillar 2,23,140
04/05/2020,Scotland,Pillar 2,60,1094
04/05/2020,Wales,Pillar 2,8,72
04/05/2020,UK,Pillar 2,1315,32777
05/05/2020,England,Pillar 1,1602,133277
05/05/2020,Northern Ireland,Pillar 1,51,4006
05/05/2020,Scotland,Pillar 1,216,12948
05/05/2020,Wales,Pillar 1,163,11080
05/05/2020,UK,Pillar 1,2032,161311
05/05/2020,England,Pillar 2,1543,33014
05/05/2020,Northern Ireland,Pillar 2,24,164
05/05/2020,Scotland,Pillar 2,72,1166
05/05/2020,Wales,Pillar 2,12,84
05/05/2020,UK,Pillar 2,1651,34428
06/05/2020,England,Pillar 1,1437,134714
06/05/2020,Northern Ireland,Pillar 1,42,4048
06/05/2020,Scotland,Pillar 1,228,13176
06/05/2020,Wales,Pillar 1,166,11246
06/05/2020,UK,Pillar 1,1873,163184
06/05/2020,England,Pillar 2,1831,34845
06/05/2020,Northern Ireland,Pillar 2,49,213
06/05/2020,Scotland,Pillar 2,78,1244
06/05/2020,Wales,Pillar 2,5,89
06/05/2020,UK,Pillar 2,1963,36391
07/05/2020,England,Pillar 1,1447,136161
07/05/2020,Northern Ireland,Pillar 1,64,4112
07/05/2020,Scotland,Pillar 1,227,13403
07/05/2020,Wales,Pillar 1,167,11413
07/05/2020,UK,Pillar 1,1905,165089
07/05/2020,England,Pillar 2,1757,36602
07/05/2020,Northern Ireland,Pillar 2,46,259
07/05/2020,Scotland,Pillar 2,63,1307
07/05/2020,Wales,Pillar 2,9,98
07/05/2020,UK,Pillar 2,1875,38266
08/05/2020,England,Pillar 1,1024,137185
08/05/2020,Northern Ireland,Pillar 1,43,4155
08/05/2020,Scotland,Pillar 1,183,13586
08/05/2020,Wales,Pillar 1,101,11514
08/05/2020,UK,Pillar 1,1351,166440
08/05/2020,England,Pillar 2,1598,38200
08/05/2020,Northern Ireland,Pillar 2,25,284
08/05/2020,Scotland,Pillar 2,71,1378
08/05/2020,Wales,Pillar 2,14,112
08/05/2020,UK,Pillar 2,1708,39974
09/05/2020,England,Pillar 1,890,138075
09/05/2020,Northern Ireland,Pillar 1,31,4186
09/05/2020,Scotland,Pillar 1,106,13692
09/05/2020,Wales,Pillar 1,124,11638
09/05/2020,UK,Pillar 1,1151,167591
09/05/2020,England,Pillar 2,901,39101
09/05/2020,Northern Ireland,Pillar 2,24,308
09/05/2020,Scotland,Pillar 2,71,1449
09/05/2020,Wales,Pillar 2,12,124
09/05/2020,UK,Pillar 2,1008,40982
10/05/2020,England,Pillar 1,729,138804
10/05/2020,Northern Ireland,Pillar 1,46,4232
10/05/2020,Scotland,Pillar 1,104,13796
10/05/2020,Wales,Pillar 1,101,11739
10/05/2020,UK,Pillar 1,980,168571
10/05/2020,England,Pillar 2,1280,40381
10/05/2020,Northern Ireland,Pillar 2,16,324
10/05/2020,Scotland,Pillar 2,46,1495
10/05/2020,Wales,Pillar 2,6,130
10/05/2020,UK,Pillar 2,1348,42330
11/05/2020,England,Pillar 1,1247,140051
11/05/2020,Northern Ireland,Pillar 1,63,4295
11/05/2020,Scotland,Pillar 1,198,13994
11/05/2020,Wales,Pillar 1,172,11911
11/05/2020,UK,Pillar 1,1680,170251
11/05/2020,England,Pillar 2,1823,42204
11/05/2020,Northern Ireland,Pillar 2,19,343
11/05/2020,Scotland,Pillar 2,63,1558
11/05/2020,Wales,Pillar 2,6,136
11/05/2020,UK,Pillar 2,1911,44241
12/05/2020,England,Pillar 1,1106,141157
12/05/2020,Northern Ireland,Pillar 1,52,4347
12/05/2020,Scotland,Pillar 1,179,14173
12/05/2020,Wales,Pillar 1,139,12050
12/05/2020,UK,Pillar 1,1476,171727
12/05/2020,England,Pillar 2,1822,44026
12/05/2020,Northern Ireland,Pillar 2,36,379
12/05/2020,Scotland,Pillar 2,52,1610
12/05/2020,Wales,Pillar 2,11,147
12/05/2020,UK,Pillar 2,1921,46162
13/05/2020,England,Pillar 1,1082,142239
13/05/2020,Northern Ireland,Pillar 1,33,4380
13/05/2020,Scotland,Pillar 1,138,14311
13/05/2020,Wales,Pillar 1,142,12192
13/05/2020,UK,Pillar 1,1395,173122
13/05/2020,England,Pillar 2,1799,45825
13/05/2020,Northern Ireland,Pillar 2,45,424
13/05/2020,Scotland,Pillar 2,60,1670
13/05/2020,Wales,Pillar 2,11,158
13/05/2020,UK,Pillar 2,1915,48077
14/05/2020,England,Pillar 1,905,143144
14/05/2020,Northern Ireland,Pillar 1,33,4413
14/05/2020,Scotland,Pillar 1,154,14465
14/05/2020,Wales,Pillar 1,119,12311
14/05/2020,UK,Pillar 1,1211,174333
14/05/2020,England,Pillar 2,1305,47130
14/05/2020,Northern Ireland,Pillar 2,36,460
14/05/2020,Scotland,Pillar 2,58,1728
14/05/2020,Wales,Pillar 2,13,171
14/05/2020,UK,Pillar 2,1412,49489
15/05/2020,England,Pillar 1,911,144055
15/05/2020,Northern Ireland,Pillar 1,40,4453
15/05/2020,Scotland,Pillar 1,105,14570
15/05/2020,Wales,Pillar 1,175,12486
15/05/2020,UK,Pillar 1,1231,175564
15/05/2020,England,Pillar 2,1220,48350
15/05/2020,Northern Ireland,Pillar 2,15,475
15/05/2020,Scotland,Pillar 2,47,1775
15/05/2020,Wales,Pillar 2,4,175
15/05/2020,UK,Pillar 2,1286,50775
16/05/2020,England,Pillar 1,632,144687
16/05/2020,Northern Ireland,Pillar 1,21,4474
16/05/2020,Scotland,Pillar 1,61,14631
16/05/2020,Wales,Pillar 1,159,12645
16/05/2020,UK,Pillar 1,873,176437
16/05/2020,England,Pillar 2,1138,49488
16/05/2020,Northern Ireland,Pillar 2,11,486
16/05/2020,Scotland,Pillar 2,42,1817
16/05/2020,Wales,Pillar 2,7,182
16/05/2020,UK,Pillar 2,1198,51973
17/05/2020,England,Pillar 1,635,145322
17/05/2020,Northern Ireland,Pillar 1,22,4496
17/05/2020,Scotland,Pillar 1,55,14686
17/05/2020,Wales,Pillar 1,113,12758
17/05/2020,UK,Pillar 1,825,177262
17/05/2020,England,Pillar 2,955,50443
17/05/2020,Northern Ireland,Pillar 2,12,498
17/05/2020,Scotland,Pillar 2,37,1854
17/05/2020,Wales,Pillar 2,5,187
17/05/2020,UK,Pillar 2,1009,52982
18/05/2020,England,Pillar 1,947,146269
18/05/2020,Northern Ireland,Pillar 1,24,4520
18/05/2020,Scotland,Pillar 1,106,14792
18/05/2020,Wales,Pillar 1,164,12922
18/05/2020,UK,Pillar 1,1241,178503
18/05/2020,England,Pillar 2,1272,51715
18/05/2020,Northern Ireland,Pillar 2,20,518
18/05/2020,Scotland,Pillar 2,34,1888
18/05/2020,Wales,Pillar 2,4,191
18/05/2020,UK,Pillar 2,1330,54312
19/05/2020,England,Pillar 1,1022,147291
19/05/2020,Northern Ireland,Pillar 1,43,4563
19/05/2020,Scotland,Pillar 1,132,14924
19/05/2020,Wales,Pillar 1,208,13130
19/05/2020,UK,Pillar 1,1405,179908
19/05/2020,England,Pillar 2,1563,53278
19/05/2020,Northern Ireland,Pillar 2,24,542
19/05/2020,Scotland,Pillar 2,50,1938
19/05/2020,Wales,Pillar 2,5,196
19/05/2020,UK,Pillar 2,1642,55954
20/05/2020,England,Pillar 1,824,148115
20/05/2020,Northern Ireland,Pillar 1,21,4584
20/05/2020,Scotland,Pillar 1,87,15011
20/05/2020,Wales,Pillar 1,152,13282
20/05/2020,UK,Pillar 1,1084,180992
20/05/2020,England,Pillar 2,1530,54808
20/05/2020,Northern Ireland,Pillar 2,54,596
20/05/2020,Scotland,Pillar 2,34,1972
20/05/2020,Wales,Pillar 2,14,210
20/05/2020,UK,Pillar 2,1632,57586
21/05/2020,England,Pillar 1,749,148864
21/05/2020,Northern Ireland,Pillar 1,32,4616
21/05/2020,Scotland,Pillar 1,78,15089
21/05/2020,Wales,Pillar 1,107,13389
21/05/2020,UK,Pillar 1,966,181958
21/05/2020,England,Pillar 2,1527,56335
21/05/2020,Northern Ireland,Pillar 2,13,609
21/05/2020,Scotland,Pillar 2,33,2005
21/05/2020,Wales,Pillar 2,25,235
21/05/2020,UK,Pillar 2,1598,59184
22/05/2020,England,Pillar 1,708,149572
22/05/2020,Northern Ireland,Pillar 1,16,4632
22/05/2020,Scotland,Pillar 1,63,15152
22/05/2020,Wales,Pillar 1,106,13495
22/05/2020,UK,Pillar 1,893,182851
22/05/2020,England,Pillar 2,1093,57428
22/05/2020,Northern Ireland,Pillar 2,13,622
22/05/2020,Scotland,Pillar 2,29,2034
22/05/2020,Wales,Pillar 2,31,266
22/05/2020,UK,Pillar 2,1166,60350
23/05/2020,England,Pillar 1,455,150027
23/05/2020,Northern Ireland,Pillar 1,33,4665
23/05/2020,Scotland,Pillar 1,24,15176
23/05/2020,Wales,Pillar 1,106,13601
23/05/2020,UK,Pillar 1,618,183469
23/05/2020,England,Pillar 2,846,58274
23/05/2020,Northern Ireland,Pillar 2,17,639
23/05/2020,Scotland,Pillar 2,26,2060
23/05/2020,Wales,Pillar 2,17,283
23/05/2020,UK,Pillar 2,906,61256
24/05/2020,England,Pillar 1,386,150413
24/05/2020,Northern Ireland,Pillar 1,12,4677
24/05/2020,Scotland,Pillar 1,32,15208
24/05/2020,Wales,Pillar 1,67,13668
24/05/2020,UK,Pillar 1,497,183966
24/05/2020,England,Pillar 2,812,59086
24/05/2020,Northern Ireland,Pillar 2,19,658
24/05/2020,Scotland,Pillar 2,22,2082
24/05/2020,Wales,Pillar 2,15,298
24/05/2020,UK,Pillar 2,868,62124
25/05/2020,England,Pillar 1,508,150921
25/05/2020,Northern Ireland,Pillar 1,11,4688
25/05/2020,Scotland,Pillar 1,57,15265
25/05/2020,Wales,Pillar 1,90,13758
25/05/2020,UK,Pillar 1,666,184632
25/05/2020,England,Pillar 2,872,59958
25/05/2020,Northern Ireland,Pillar 2,21,679
25/05/2020,Scotland,Pillar 2,40,2122
25/05/2020,Wales,Pillar 2,16,314
25/05/2020,UK,Pillar 2,949,63073
26/05/2020,England,Pillar 1,542,151463
26/05/2020,Northern Ireland,Pillar 1,11,4699
26/05/2020,Scotland,Pillar 1,48,15313
26/05/2020,Wales,Pillar 1,84,13842
26/05/2020,UK,Pillar 1,685,185317
26/05/2020,England,Pillar 2,921,60879
26/05/2020,Northern Ireland,Pillar 2,15,694
26/05/2020,Scotland,Pillar 2,29,2151
26/05/2020,Wales,Pillar 2,18,332
26/05/2020,UK,Pillar 2,983,64056
27/05/2020,England,Pillar 1,547,152010
27/05/2020,Northern Ireland,Pillar 1,13,4712
27/05/2020,Scotland,Pillar 1,47,15360
27/05/2020,Wales,Pillar 1,97,13939
27/05/2020,UK,Pillar 1,704,186021
27/05/2020,England,Pillar 2,1069,61948
27/05/2020,Northern Ireland,Pillar 2,12,706
27/05/2020,Scotland,Pillar 2,19,2170
27/05/2020,Wales,Pillar 2,21,353
27/05/2020,UK,Pillar 2,1121,65177
28/05/2020,England,Pillar 1,465,152475
28/05/2020,Northern Ireland,Pillar 1,12,4724
28/05/2020,Scotland,Pillar 1,34,15394
28/05/2020,Wales,Pillar 1,90,14029
28/05/2020,UK,Pillar 1,601,186622
28/05/2020,England,Pillar 2,1108,63056
28/05/2020,Northern Ireland,Pillar 2,12,718
28/05/2020,Scotland,Pillar 2,21,2191
28/05/2020,Wales,Pillar 2,12,365
28/05/2020,UK,Pillar 2,1153,66330
29/05/2020,England,Pillar 1,444,152919
29/05/2020,Northern Ireland,Pillar 1,10,4734
29/05/2020,Scotland,Pillar 1,17,15411
29/05/2020,Wales,Pillar 1,89,14118
29/05/2020,UK,Pillar 1,560,187182
29/05/2020,England,Pillar 2,928,63984
29/05/2020,Northern Ireland,Pillar 2,10,728
29/05/2020,Scotland,Pillar 2,12,2203
29/05/2020,Wales,Pillar 2,18,383
29/05/2020,UK,Pillar 2,968,67298
30/05/2020,England,Pillar 1,351,153270
30/05/2020,Northern Ireland,Pillar 1,5,4739
30/05/2020,Scotland,Pillar 1,25,15436
30/05/2020,Wales,Pillar 1,53,14171
30/05/2020,UK,Pillar 1,434,187616
30/05/2020,England,Pillar 2,650,64634
30/05/2020,Northern Ireland,Pillar 2,4,732
30/05/2020,Scotland,Pillar 2,16,2219
30/05/2020,Wales,Pillar 2,17,400
30/05/2020,UK,Pillar 2,687,67985
31/05/2020,England,Pillar 1,310,153580
31/05/2020,Northern Ireland,Pillar 1,10,4749
31/05/2020,Scotland,Pillar 1,15,15451
31/05/2020,Wales,Pillar 1,35,14206
31/05/2020,UK,Pillar 1,370,187986
31/05/2020,England,Pillar 2,675,65309
31/05/2020,Northern Ireland,Pillar 2,17,749
31/05/2020,Scotland,Pillar 2,7,2226
31/05/2020,Wales,Pillar 2,11,411
31/05/2020,UK,Pillar 2,710,68695
01/06/2020,England,Pillar 1,452,154032
01/06/2020,Northern Ireland,Pillar 1,9,4758
01/06/2020,Scotland,Pillar 1,25,15476
01/06/2020,Wales,Pillar 1,63,14269
01/06/2020,UK,Pillar 1,549,188535
01/06/2020,England,Pillar 2,861,66170
01/06/2020,Northern Ireland,Pillar 2,9,758
01/06/2020,Scotland,Pillar 2,13,2239
01/06/2020,Wales,Pillar 2,1,412
01/06/2020,UK,Pillar 2,884,69579
02/06/2020,England,Pillar 1,481,154513
02/06/2020,Northern Ireland,Pillar 1,9,4767
02/06/2020,Scotland,Pillar 1,33,15509
02/06/2020,Wales,Pillar 1,61,14330
02/06/2020,UK,Pillar 1,584,189119
02/06/2020,England,Pillar 2,866,67036
02/06/2020,Northern Ireland,Pillar 2,1,759
02/06/2020,Scotland,Pillar 2,12,2251
02/06/2020,Wales,Pillar 2,12,424
02/06/2020,UK,Pillar 2,891,70470
03/06/2020,England,Pillar 1,437,154950
03/06/2020,Northern Ireland,Pillar 1,5,4772
03/06/2020,Scotland,Pillar 1,16,15525
03/06/2020,Wales,Pillar 1,63,14393
03/06/2020,UK,Pillar 1,521,189640
03/06/2020,England,Pillar 2,795,67831
03/06/2020,Northern Ireland,Pillar 2,6,765
03/06/2020,Scotland,Pillar 2,19,2270
03/06/2020,Wales,Pillar 2,12,436
03/06/2020,UK,Pillar 2,832,71302
04/06/2020,England,Pillar 1,313,155263
04/06/2020,Northern Ireland,Pillar 1,4,4776
04/06/2020,Scotland,Pillar 1,30,15555
04/06/2020,Wales,Pillar 1,51,14444
04/06/2020,UK,Pillar 1,398,190038
04/06/2020,England,Pillar 2,825,68656
04/06/2020,Northern Ireland,Pillar 2,4,769
04/06/2020,Scotland,Pillar 2,5,2275
04/06/2020,Wales,Pillar 2,9,445
04/06/2020,UK,Pillar 2,843,72145
05/06/2020,England,Pillar 1,320,155583
05/06/2020,Northern Ireland,Pillar 1,19,4795
05/06/2020,Scotland,Pillar 1,18,15573
05/06/2020,Wales,Pillar 1,44,14488
05/06/2020,UK,Pillar 1,401,190439
05/06/2020,England,Pillar 2,694,69350
05/06/2020,Northern Ireland,Pillar 2,4,773
05/06/2020,Scotland,Pillar 2,6,2281
05/06/2020,Wales,Pillar 2,11,456
05/06/2020,UK,Pillar 2,715,72860
06/06/2020,England,Pillar 1,208,155791
06/06/2020,Northern Ireland,Pillar 1,4,4799
06/06/2020,Scotland,Pillar 1,15,15588
06/06/2020,Wales,Pillar 1,42,14530
06/06/2020,UK,Pillar 1,269,190708
06/06/2020,England,Pillar 2,508,69858
06/06/2020,Northern Ireland,Pillar 2,4,777
06/06/2020,Scotland,Pillar 2,7,2288
06/06/2020,Wales,Pillar 2,11,467
06/06/2020,UK,Pillar 2,530,73390
07/06/2020,England,Pillar 1,202,155993
07/06/2020,Northern Ireland,Pillar 1,0,4799
07/06/2020,Scotland,Pillar 1,8,15596
07/06/2020,Wales,Pillar 1,27,14557
07/06/2020,UK,Pillar 1,237,190945
07/06/2020,England,Pillar 2,462,70320
07/06/2020,Northern Ireland,Pillar 2,3,780
07/06/2020,Scotland,Pillar 2,9,2297
07/06/2020,Wales,Pillar 2,7,474
07/06/2020,UK,Pillar 2,481,73871
08/06/2020,England,Pillar 1,299,156292
08/06/2020,Northern Ireland,Pillar 1,11,4810
08/06/2020,Scotland,Pillar 1,8,15604
08/06/2020,Wales,Pillar 1,65,14622
08/06/2020,UK,Pillar 1,383,191328
08/06/2020,England,Pillar 2,692,71012
08/06/2020,Northern Ireland,Pillar 2,5,785
08/06/2020,Scotland,Pillar 2,10,2307
08/06/2020,Wales,Pillar 2,9,483
08/06/2020,UK,Pillar 2,716,74587
09/06/2020,England,Pillar 1,306,156598
09/06/2020,Northern Ireland,Pillar 1,8,4818
09/06/2020,Scotland,Pillar 1,18,15622
09/06/2020,Wales,Pillar 1,53,14675
09/06/2020,UK,Pillar 1,385,191713
09/06/2020,England,Pillar 2,750,71762
09/06/2020,Northern Ireland,Pillar 2,2,787
09/06/2020,Scotland,Pillar 2,9,2316
09/06/2020,Wales,Pillar 2,9,492
09/06/2020,UK,Pillar 2,770,75357
10/06/2020,England,Pillar 1,366,156964
10/06/2020,Northern Ireland,Pillar 1,13,4831
10/06/2020,Scotland,Pillar 1,24,15646
10/06/2020,Wales,Pillar 1,52,14727
10/06/2020,UK,Pillar 1,455,192168
10/06/2020,England,Pillar 2,723,72485
10/06/2020,Northern Ireland,Pillar 2,1,788
10/06/2020,Scotland,Pillar 2,5,2321
10/06/2020,Wales,Pillar 2,16,508
10/06/2020,UK,Pillar 2,745,76102
11/06/2020,England,Pillar 1,276,157240
11/06/2020,Northern Ireland,Pillar 1,6,4837
